Document ID,Sentence ID,Event ID,Event,Apperance in the sentence
Document001,S1,1,endured,0
Document001,S1,2,hit,0
Document001,S2,3,fell,0
Document001,S2,4,crisis,0
Document001,S4,5,halved,0
Document001,S5,6,fallen,0
Document001,S5,7,indicating,0
Document001,S5,8,launched,0
Document001,S6,9,prompted,0
Document001,S7,10,revealed,0
Document001,S7,11,fall,0
Document001,S8,12,said,0
Document001,S8,13,introduced,0
Document001,S9,14,triggered,0
Document001,S9,15,swept,0
Document001,S9,16,said,0
Document001,S10,17,collapsed,0
Document001,S11,18,believed,0
Document001,S11,19,suffered,0
Document001,S11,20,drop on,0
Document001,S12,21,became,0
Document001,S12,22,reveal,0
Document001,S12,23,reporting,0
Document001,S12,24,decline,0
Document001,S13,25,sold,0
Document002,S1,26,shrink,0
Document002,S1,27,War,0
Document002,S1,28,warned,0
Document002,S2,29,fall,0
Document002,S2,30,said,0
Document002,S2,31,downgraded,0
Document002,S3,32,said,0
Document002,S4,33,loss,0
Document002,S6,34,filed,0
Document002,S6,35,claims,0
Document002,S6,36,closed,0
Document002,S6,37,told,0
Document002,S6,38,showed,0
Document002,S7,39,said,0
Document002,S7,40,suggested,0
Document002,S7,41,peaked,0
Document002,S8,42,disruptions,0
Document002,S8,43,increasing,0
Document002,S8,44,said,0
Document003,S1,45,braced,0
Document003,S1,46,cut,0
Document003,S1,47,stunned,0
Document003,S1,48,cutting,0
Document003,S1,49,War,0
Document003,S2,50,relinquished,0
Document003,S2,51,slashing,0
Document003,S3,52,described,0
Document003,S3,53,cut,0
Document003,S3,54,cast,0
Document003,S4,55,left,0
Document003,S4,56,counting,0
Document003,S5,57,expected,0
Document003,S7,58,come,0
Document003,S8,59,hit,0
Document003,S8,60,collapse,0
Document003,S8,61,carved,0
Document003,S9,62,seen,0
Document003,S9,63,fall,0
Document003,S10,64,administered,0
Document003,S10,65,cut,0
Document003,S10,66,said,0
Document003,S12,67,losses,0
Document003,S12,68,strongarmed,0
Document003,S13,69,miss out,0
Document003,S14,70,add,0
Document004,S2,71,found,0
Document004,S2,72,crisis,0
Document004,S4,73,crisis,0
Document004,S4,74,said,0
Document004,S5,75,said,0
Document004,S6,76,said,0
Document004,S9,77,accepted,0
Document004,S10,78,said,0
Document004,S10,79,raise,0
Document004,S10,80,agreed,0
Document004,S10,81,had,0
Document004,S12,82,said,0
Document004,S13,83,debate,0
Document004,S13,84,pivot,0
Document004,S14,85,opted,0
Document004,S14,86,crash,0
Document005,S1,87,told,0
Document005,S2,88,made,0
Document005,S2,89,reported,0
Document005,S4,90,took,0
Document005,S5,91,said,0
Document005,S5,92,welcomed,0
Document005,S6,93,did,0
Document005,S6,94,installed,0
Document005,S7,95,said,0
Document005,S7,96,holding back,0
Document005,S9,97,said,0
Document005,S11,98,made,0
Document005,S11,99,added,0
Document005,S12,100,said,0
Document005,S12,101,continued,0
Document005,S13,102,said,0
Document005,S14,103,owned,0
Document005,S15,104,allowed,0
Document006,S1,105,enjoyed,0
Document006,S1,106,rise,0
Document006,S2,107,affirmed,0
Document006,S2,108,downgraded,0
Document006,S2,109,pointing,0
Document006,S3,110,fallen,0
Document006,S4,111,gained,0
Document006,S4,112,approaching,0
Document006,S4,113,settling,0
Document006,S5,114,rise,0
Document006,S6,115,switched,0
Document006,S6,116,raising,0
Document006,S7,117,said,0
Document006,S8,118,said,0
Document006,S9,119,sank,0
Document006,S9,120,led,0
Document006,S9,121,falls,0
Document006,S10,122,dropped,0
Document006,S11,123,closed,0
Document006,S11,124,announced,0
Document006,S12,125,fell,0
Document006,S13,126,shrank,0
Document006,S13,127,falling,0
Document007,S1,128,recovering,0
Document007,S1,129,raising,0
Document007,S1,130,helping,0
Document007,S2,131,continued,0
Document007,S2,132,rise,0
Document007,S2,133,released,0
Document007,S3,134,compiled,0
Document007,S3,135,increased,0
Document007,S4,136,growth,0
Document007,S5,137,go,0
Document007,S5,138,dispel,0
Document007,S5,139,recovery,0
Document007,S5,140,endured,0
Document007,S5,141,pay,0
Document007,S6,142,stuttered,0
Document007,S6,143,slipping,0
Document007,S7,144,bounced,0
Document007,S7,145,imposed,0
Document007,S9,146,advanced,0
Document007,S10,147,reached,0
Document007,S11,148,rose,0
Document007,S12,149,sank,0
Document007,S13,150,closed,0
Document007,S14,151,mixed,0
Document007,S14,152,achieving,0
Document007,S14,153,run,0
Document007,S14,154,edged,0
Document007,S14,155,fell,0
Document007,S15,156,risen,0
Document007,S15,157,combining,0
Document007,S15,158,give,0
Document008,S1,159,recovery,0
Document008,S1,160,lost,0
Document008,S1,161,led,0
Document008,S1,162,suggested,0
Document008,S2,163,fell,0
Document008,S3,164,slowed,0
Document008,S5,165,said,0
Document008,S5,166,shown,0
Document008,S5,167,resilience,0
Document008,S5,168,withdrawal,0
Document008,S6,169,Growth,0
Document008,S7,170,suffered,0
Document008,S8,171,reported,0
Document008,S8,172,continued,0
Document008,S8,173,gain,0
Document008,S9,174,echoed,0
Document008,S9,175,showed,0
Document008,S9,176,fell,1
Document008,S9,177,fell,2
Document008,S10,178,said,0
Document008,S11,179,closure,0
Document008,S12,180,proven,0
Document008,S13,181,said,0
Document008,S13,182,expected,0
Document008,S14,183,warned,0
Document008,S15,184,fell,0
Document008,S15,185,drop,0
Document008,S16,186,continued,0
Document008,S16,187,recover,0
Document008,S17,188,said,0
Document008,S17,189,cooled,0
Document008,S17,190,hinting,0
Document009,S1,191,said,0
Document009,S1,192,hailed,0
Document009,S1,193,progress,0
Document009,S2,194,told,0
Document009,S2,195,growth,0
Document009,S3,196,pointed,0
Document009,S6,197,increased,0
Document009,S7,198,emphasised,0
Document009,S8,199,play,0
Document009,S8,200,said,0
Document009,S9,201,echoed,0
Document009,S9,202,said,0
Document009,S10,203,compared,0
Document009,S10,204,rebuild,0
Document009,S11,205,said,0
Document009,S11,206,change,0
Document010,S1,207,advised,0
Document010,S1,208,rallied,0
Document010,S2,209,climbed,0
Document010,S3,210,gained,0
Document010,S4,211,fuelled,0
Document010,S4,212,get,0
Document010,S5,213,boosted,0
Document010,S6,214,rose,0
Document010,S6,215,grew,0
Document010,S6,216,seal,0
Document010,S7,217,said,0
Document010,S7,218,undervalued,0
Document010,S9,219,advised,0
Document010,S10,220,advised,0
Document010,S11,221,advised,0
Document010,S12,222,said,0
Document010,S12,223,set,0
Document010,S13,224,hit,0
Document010,S13,225,put,0
Document010,S14,226,rose,1
Document010,S14,227,taking,0
Document010,S14,228,rose,2
