Document ID,Sentence ID,First word,Last word
Document001,S1,China's,writes).
Document001,S2,New,survey. 
Document001,S3,It ,outbreak.
Document001,S4,The,month.
Document001,S5,It,ago.
Document001,S6,The ,bust.
Document001,S7,The,2008
Document001,S8,Zhengsheng,epidemic.
Document001,S9,""" The ",said.
Document001,S10,Car,market.
Document001,S11,Passenger,Association.
Document001,S12,Yesterday,decline. 
Document001,S13,It,February.
Document002,S1,The,writes).
Document002,S2,Gross,forecasts.
Document002,S3,Economists,"out""."
Document002,S4,Their,unemployed.
Document002,S5,The,Britain.
Document002,S6,In ,Thursday.
Document002,S7,Morgan,"mid-April""."
Document002,S8,At ,said.
Document002,S9,They,contraction.
Document002,S10,Unemployment,cent.
Document002,S11,Cumulative,million.
Document002,S12,In,year.
Document003,S1,Shareholders,War.
Document003,S2,The,price.
Document003,S3,Echoing,economy.
Document003,S4,Investors,boardrooms.
Document003,S5,Quoted,group.
Document003,S6,The,dividends.
Document003,S7,The,income.
Document003,S8,They,shares.
Document003,S9,BT,year.
Document003,S10,"""Shell",Europe.
Document003,S11,Assuming,Link.
Document003,S12,Shareholders,dividends.
Document003,S13,Holders,Link.
Document003,S14,Barclays,years.
Document004,S1,More,package.
Document004,S2,A survey,crisis.
Document004,S3,The,recession.
Document004,S4,To ,"""surcharge"". "
Document004,S5,On ,extra. 
Document004,S6,Every ,billion.
Document004,S7,An ,parliament.
Document004,S8,"However, ","situation"". "
Document004,S9,Seventy,contribute.
Document004,S10,The ,1996
Document004,S11,Tom,journey.
Document004,S12,Debate,filled.
Document004,S13,"""While",path.
Document004,S14,If ,"bit."""
Document004,S15,If ,"bit."""
Document005,S1,The,writes).
Document005,S2,"Heathrow, ",year-on-year.
Document005,S3,June,period. 
Document005,S4,Shorthaul,month.
Document005,S5,Heathrow,policy.
Document005,S6,Ministers,Italy.
Document005,S7,"However, ",normality.
Document005,S8,Red,countries.
Document005,S9,"""Travel",said.
Document005,S10,"""We're","plane."""
Document005,S11,Repeating,"up."""
Document005,S12,Mr ,economy.
Document005,S13,Heathrow ,isolating.
Document005,S14,Heathrow,government.
Document005,S15,More,year-on-year.
Document006,S1,Sterling,US.
Document006,S2,"Fitch, ",plan.
Document006,S3,The ,states.
Document006,S4,The,month. 
Document006,S5,It ,Refinitiv.
Document006,S6,Many,currency.
Document006,S7,Bank,sterling.
Document006,S8,"""The ",said.
Document006,S9,Ten-year ,markets.
Document006,S10,Ten-year ,data.
Document006,S11,The,reintroduced. 
Document006,S12,The,cent.
Document006,S13,The,bloc.
Document006,S14,"Germany, ",US.
Document007,S1,The ,high.
Document007,S2,Activity,returns.
Document007,S3,The ,August.
Document007,S4,Readings,growth.
Document007,S5,The,reductions.
Document007,S6,Factory,51
Document007,S7,Large,coronavirus. 
Document007,S8,"Nevertheless,",States.
Document007,S9,The,month.
Document007,S10,The,2018
Document007,S11,In,cent.
Document007,S12,"However, ",respectively. 
Document007,S13,The,holiday.
Document007,S14,Wall,"28,430.05."
Document007,S15,All,vaccine.
Document008,S1,The,suggested.
Document008,S2,The,58.8.
Document008,S3,Although,55.1. 
Document008,S4,Any,economy.
Document008,S5,HIS,scheme.
Document008,S6,Growth,sector.
Document008,S7,Those,business. 
Document008,S8,"However, ",momentum.
Document008,S9,The,respectively.
Document008,S10,Samuel,virus.
Document008,S11,The ,"weeks."""
Document008,S12,The,downturn.
Document008,S13,Economists,period.
Document008,S14,"However, ",sustained.
Document008,S15,The,reported.
Document008,S16,Although,cautious.
Document008,S17,Chris,"downside."""
Document009,S1,The,"tunnel""."
Document009,S2,Andrew,"like."""
Document009,S3,He ,standards.
Document009,S4,Economists,inflation.
Document009,S5,Only,improve.
Document009,S6,"However, ",decade.
Document009,S7,Mr,change.
Document009,S8,Successful,said.
Document009,S9,His ,"economy]."""
Document009,S10,The,"economy""."
Document009,S11,But,coming.
Document009,S12,The ,target.
Document010,S1,investment ,again.
Document010,S2,Fresh,weeks.
Document010,S3,The,"19,844.81."
Document010,S4,The ,year. 
Document010,S5,Investor,China.
Document010,S6,The,Union. 
Document010,S7,Ian ,2016
Document010,S8,With ,"again."""
Document010,S9,Goldman ,soon.
Document010,S10,The ,forecast.
Document010,S11,"Citigroup, ",British.
Document010,S12,Caroline ,"6,800.00"
Document010,S13,Wall,stimulus.
Document010,S14,The,"12,355.11."
Document010,S15,It ,January. 
Document010,S16,The,year.
Document010,S17,The,cent.
Document010,S18,France's,cent.
Document011,S1,Traders,recovery.
Document011,S2,Sterling,(EURO)1.1325.
Document011,S3,It,week.
Document011,S4,With,bounce.
Document011,S5,Bank,recovery.
Document011,S6,The,$1.50.
Document011,S7,"""If",said.
Document011,S8,"""Also,","sterling."""
Document011,S9,Mr,unlikely. 
Document011,S10,Andrew,"yet"". "
Document011,S11,He,"out."""
Document011,S12,Andy,year.
Document012,S1,The,report.
Document012,S2,Hardship,Authority.
Document012,S3,The,population.
Document012,S4,General,War.
Document012,S5,He,fallout.
Document012,S6,"However,",eased.
Document012,S7,Haldane,vaccines.
Document012,S8,The,adults.
Document012,S9,While,so.
Document012,S10,"However,",off.
Document012,S11,The,October.
Document013,S1,New,year.
Document013,S2,Initial,data.
Document013,S3,While,March.
Document013,S4,Weekly,ahead.
Document013,S5,Applications,crisis.
Document013,S6,Ron,succeeding.
Document013,S7,He,"here!"""
Document013,S8,Lindsey,"woods""."
Document013,S9,She,"time."""
Document013,S10,The,cent.
Document013,S11,Expansion,cent.
Document013,S12,The,industries.
Document013,S13,It,2021
Document014,S1,Improving,year.
Document014,S2,Brent,US.
Document014,S3,The,forecast.
Document014,S4,"However,",demand.
Document014,S5,It,forecast.
Document014,S6,That,2019
Document014,S7,Brent,supplies.
Document014,S8,"""A year",said.
Document014,S9,"""Overhang","footing."""
Document014,S10,"However,",Brazil.
Document015,S1,Britain's,warned.
Document015,S2,The,cent.
Document015,S3,This,cent.
Document015,S4,NIESR,economy.
Document015,S5,Jagjit,"year."""
Document015,S6,NIESR,institute.
Document015,S7,It,Fund.
Document015,S8,It,year.
Document015,S9,Adrian,"struggling."""
Document016,S1,The,says.
Document016,S2,In,2023
Document016,S3,Other,quickly.
Document016,S4,The,year.
Document016,S5,It,War.
Document016,S6,The,economy.
Document016,S7,Consumer,rebound.
Document016,S8,"""The",said.
Document016,S9,"""Despite","2023."""
Document016,S10,Hannah,crisis.
Document016,S11,Historic,"consumers."""
Document017,S1,A leading,trade.
Document017,S2,Braemar,sales.
Document017,S3,"""Until",yesterday.
Document017,S4,Its,quarter.
Document017,S5,Shares,night.
Document017,S6,They,January.
Document017,S7,Last,hit.
